61.11893805309734,1.815575221238938,-4.3638938053097345,0.2442477876106194454.597190265486724,0.042898230088495574,-1.0601991150442478,0.055154867256637166105.34227876106193,-3.3649778761061953,-0.8271902654867256,-0.787035398230088525.432146017699115,-0.42418141592920355,-0.04599557522123894,-0.0698451327433628266.88002212389381,-1.9919469026548673,0.5263274336283186,0.1821902654867256831.175176991150444,-0.7251106194690266,0.5571902654867257,0.129756637168141663.2304092920354,1.2283628318584072,0.6098561946902654,-1.358119469026548859.65227876106194,0.8939269911504425,0.21633849557522125,-0.4653318584070796374.86703539823009,1.5672566371681416,0.019845132743362835,-0.03561946902654867468.70375,1.281371681415929,-1.0656305309734513,0.3726438053097344573.22981194690266,-0.775995575221239,0.5597345132743363,1.418418141592920561.55558628318584,-1.4134402654867257,-1.3293694690265487,-0.67782079646017749.91424778761061,-1.6895575221238939,-0.6392920353982301,-0.3919469026548672643.8266814159292,0.25682522123893803,-0.35087389380530976,1.493926991150442558.32554203539823,-0.44744469026548667,0.7468141592920354,0.003219026548672566442.380719026548675,0.6584845132743362,0.47542035398230087,0.303285398230088585.17300884955752,1.408141592920354,1.2321238938053096,-1.681946902654867247.206592920353984,1.1505088495575224,0.5180862831858407,0.3001327433628318661.691261061946896,1.68712389380531,0.5237499999999999,1.093849557522123958.37407079646018,0.4508407079646018,-1.024192477876106,-0.6860619469026548,0
90.21865470852016,2.68,-6.441614349775786,0.3605381165919282579.50183856502242,0.06246636771300449,-1.543811659192825,0.08031390134529147153.7179073243647,-4.910254110612856,-1.2070553064275038,-1.148460388639760637.936173393124065,-0.6327354260089686,-0.06860986547085203,-0.1041853512705530898.76831091180867,-2.9417040358744395,0.7772795216741405,0.2690582959641255647.9260687593423,-1.1147234678624813,0.8565769805680119,0.1994768310911808690.24883408071749,1.7532436472346784,0.8704484304932735,-1.93844544095665286.50439461883407,1.296322869955157,0.31372197309417044,-0.6747982062780268109.52278026905829,2.292735426008969,0.02903139013452915,-0.0521076233183856696.76448430493274,1.804723467862481,-1.5008669656203288,0.5248430493273541110.6555904334828,-1.1725859491778774,0.8457997010463378,2.143333333333333590.3578475336323,-2.074798206278027,-1.9513901345291478,-0.994977578475336370.5847533632287,-2.389237668161435,-0.9040358744394618,-0.554260089686098660.308340807174886,0.3534080717488789,-0.4828251121076233,2.05573991031390185.85535127055306,-0.6586397608370702,1.0993124065769804,0.00473841554559043361.441180866965624,0.9546337817638267,0.6892376681614351,0.4396860986547086129.67354260089684,2.1438565022421523,1.8758744394618834,-2.560717488789237467.73865470852019,1.6509118086696564,0.743423019431988,0.430672645739910391.5186846038864,2.5028400597907328,0.776980568011958,1.622720478325859383.68669656203289,0.6463378176382661,-1.4683109118086697,-0.9835575485799701,0
122.8549423076923,3.6494807692307694,-8.771846153846155,0.49096153846153845111.19117307692308,0.08736538461538462,-2.159173076923077,0.11232692307692307212.14224999999996,-6.776519230769232,-1.6658269230769231,-1.584961538461538350.24182692307692,-0.8379807692307694,-0.09086538461538461,-0.13798076923076924135.9640769230769,-4.049538461538461,1.07,0.3703846153846153769.12061538461539,-1.6076923076923078,1.2353846153846153,0.2876923076923077121.16901923076922,2.353923076923077,1.1686730769230769,-2.6025769230769233118.3171923076923,1.7730576923076924,0.4290961538461539,-0.9229615384615384147.6958846153846,3.091846153846154,0.039150000000000004,-0.07026923076923078130.1499230769231,2.4273846153846153,-2.018692307692308,0.7059230769230769150.55461538461537,-1.5953846153846154,1.1507692307692308,2.9161538461538465122.10634615384616,-2.8038076923076924,-2.6370384615384617,-1.344576923076923193.58474999999999,-3.167769230769231,-1.1986153846153846,-0.734865384615384678.754,0.46149999999999997,-0.6305000000000001,2.6845116.37973076923076,-0.8928076923076923,1.4901538461538462,0.00642307692307692383.22248076923077,1.2930576923076922,0.9335769230769231,0.5955576923076924183.57999999999998,3.035076923076923,2.655692307692308,-3.62523076923076990.19730769230769,2.198269230769231,0.9899038461538462,0.5734615384615385124.65326923076923,3.4090000000000003,1.0582884615384613,2.210230769230769111.78953846153847,0.8633846153846154,-1.9613846153846153,-1.3138461538461537,0
116.60357388316152,3.4637800687285223,-8.325498281786942,0.4659793814432989105.92831615120275,0.0832302405498282,-2.0569759450171823,0.10701030927835052199.4595360824742,-6.3713917525773205,-1.566237113402062,-1.490206185567010148.73728522336769,-0.8128865979381443,-0.08814432989690722,-0.1338487972508591131.98170103092784,-3.9309278350515466,1.038659793814433,0.359536082474226866.31886597938144,-1.5425257731958764,1.1853092783505155,0.27603092783505156116.29891752577319,2.259312714776632,1.121701030927835,-2.4979725085910656110.48384879725084,1.6556701030927836,0.4006872852233677,-0.8618556701030927141.5683848797251,2.963573883161512,0.037525773195876286,-0.06735395189003437121.52159793814434,2.266460481099656,-1.8848625429553265,0.6591237113402061143.61577319587627,-1.5218556701030928,1.0977319587628867,2.7817525773195877115.33840206185566,-2.64840206185567,-2.4908762886597935,-1.270051546391752888.79893470790377,-3.005773195876289,-1.137319587628866,-0.697285223367697671.613470790378,0.41965635738831614,-0.5733333333333334,2.4410996563573883111.76496563573883,-0.8574054982817869,1.43106529209622,0.00616838487972508677.555,1.205,0.87,0.555175.39725085910652,2.8997938144329893,2.537319587628866,-3.463642611683848685.3558762886598,2.080274914089347,0.9367697594501717,0.542680412371134118.46357388316152,3.239725085910653,1.0057388316151201,2.100481099656357105.20219931271478,0.812508591065292,-1.845807560137457,-1.2364261168384878,0
91.69066420664205,2.7237269372693724,-6.546715867158672,0.3664206642066420483.28216482164822,0.06543665436654367,-1.6172201722017219,0.08413284132841327158.11389913899137,-5.050676506765068,-1.2415744157441575,-1.181303813038130437.64384993849938,-0.6278597785977861,-0.06808118081180813,-0.1033825338253382598.34189421894217,-2.9290036900369,0.7739237392373924,0.267896678966789751.9969741697417,-1.209409594095941,0.9293357933579335,0.2164206642066420585.95180811808117,1.6697662976629766,0.8290036900369004,-1.84615006150061586.28191881918819,1.292988929889299,0.3129151291512915,-0.6730627306273061108.04011070110701,2.2616974169741697,0.02863837638376384,-0.0514022140221402393.06863468634687,1.7357933579335794,-1.4435424354243542,0.5047970479704796113.28905289052891,-1.2004920049200491,0.8659286592865929,2.194341943419434288.6190036900369,-2.034870848708487,-1.9138376383763835,-0.975830258302583164.85896678966789,-2.1954243542435425,-0.8307011070110701,-0.509298892988929958.71714637146371,0.34408364083640836,-0.4700861008610086,2.0015006150061582.46039360393604,-0.6325953259532595,1.0558425584255842,0.004551045510455104562.57820418204182,0.97230012300123,0.7019926199261993,0.44782287822878236137.13161131611315,2.267158671586716,1.9837638376383764,-2.707995079950799264.19114391143911,1.5644526445264453,0.7044895448954489,0.4081180811808118391.35276752767528,2.4983025830258305,0.7755719557195572,1.619778597785977880.4389667896679,0.6212546125461255,-1.4113284132841326,-0.9453874538745386,0
72.65055505819159,2.1581289167412714,-5.187251566696509,0.2903312444046553565.00299910474486,0.051074306177260526,-1.2622649955237244,0.06566696508504924123.65444046553266,-3.949928379588183,-0.9709847806624887,-0.923849597135183629.670886302596237,-0.4948791405550583,-0.05366159355416294,-0.0814861235452103877.19711727842434,-2.299230080572963,0.6075201432408237,0.2102954341987466642.41632945389436,-0.9865711727842436,0.7581020590868397,0.1765443151298119770.15025962399284,1.3627931960608775,0.6765980304386751,-1.506750223813786968.55627573858548,1.0273589973142345,0.24863025962399285,-0.534789615040286487.19790510295434,1.825389435989257,0.023113697403760073,-0.0414861235452103976.30079677708147,1.4230617726051924,-1.183464637421665,0.413849597135183588.74389435989256,-0.9403939122649956,0.6783169203222918,1.718916741271262370.68854073410922,-1.623151298119964,-1.526606982990152,-0.778388540734109253.548361683079676,-1.8125693822739481,-0.6858370635631155,-0.4204834377797672749.78732318710832,0.2917547000895255,-0.39859444941808414,1.697108325872873666.66883616830796,-0.5114503133393017,0.8536436884512085,0.00367949865711727950.96273052820054,0.7918263205013429,0.5716920322291854,0.3647000895255148109.01145926589076,1.802256042972247,1.5769740376007162,-2.152694717994628553.226499552372424,1.297224709042077,0.5841539838854073,0.338406445837063674.4740376007162,2.036705461056401,0.6322739480752013,1.320501342882721565.26538943598926,0.5040644583706357,-1.1451029543419875,-0.7670546105640107,0
178.63138592750533,5.3063539445628995,-12.754285714285714,0.7138592750533049159.94409381663112,0.12567164179104479,-3.1058848614072496,0.1615778251599147303.45298507462684,-9.693283582089553,-2.3828358208955223,-2.267164179104477773.84921108742004,-1.2317270788912582,-0.13356076759061833,-0.2028144989339019196.53735607675907,-5.853646055437101,1.5466950959488273,0.5353944562899786104.50490405117272,-2.4307036247334755,1.8678038379530917,0.4349680170575693176.4254584221748,3.427377398720682,1.7016204690831556,-3.7894243070362474170.44473347547972,2.554221748400853,0.6181449893390193,-1.329594882729211215.51878464818762,4.511641791044776,0.05712793176972281,-0.10253731343283583186.428315565032,3.477014925373134,-2.8915991471215348,1.0111727078891257218.72245202558636,-2.31773987206823,1.67181236673774,4.2365245202558635175.6001066098081,-4.032132196162046,-3.7923027718550104,-1.9336247334754797132.56840085287845,-4.487334754797442,-1.697910447761194,-1.0409808102345417119.35164179104477,0.6994029850746268,-0.9555223880597015,4.068358208955224167.28202558635397,-1.2833049040511728,2.141918976545842,0.009232409381663113126.66765458422176,1.968081023454158,1.4209381663113005,0.9064605543710023268.54285714285714,4.439744136460554,3.8847761194029853,-5.303027718550107132.9651172707889,3.2405970149253736,1.459275053304904,0.8453731343283581186.73731343283583,5.106865671641791,1.5853731343283581,3.311044776119403161.78985074626866,1.2495522388059703,-2.83865671641791,-1.9014925373134328,0
122.17070637119112,3.6291551246537397,-8.722991689750693,0.48822714681440443107.96918282548476,0.08483379501385042,-2.096606648199446,0.10907202216066482208.5639335180055,-6.662216066481996,-1.6377285318559558,-1.558227146814404450.866121883656504,-0.8483933518005541,-0.09199445983379502,-0.13969529085872576135.6754432132964,-4.040941828254848,1.0677285318559557,0.369598337950138570.99614958448754,-1.6513157894736843,1.2689058171745151,0.29549861495844876121.08257617728532,2.3522437673130194,1.1678393351800553,-2.600720221606648117.80260387811634,1.7653462603878116,0.427229916897507,-0.9189473684210525148.1489058171745,3.1013296398891965,0.039270083102493074,-0.0704847645429363128.52419667590027,2.3970637119113576,-1.9934764542936287,0.6971052631578947146.86250692520775,-1.5562603878116341,1.1225484764542937,2.8446398891966758122.34224376731302,-2.809224376731302,-2.6421329639889195,-1.347174515235457393.74476454293627,-3.1731855955678676,-1.2006648199445984,-0.736121883656509885.24831024930748,0.4995567867036011,-0.6824930747922437,2.9058725761772854114.68674515235458,-0.8798199445983378,1.4684764542936288,0.00632963988919667688.94119113573409,1.3819113573407202,0.9977285318559557,0.6364819944598338181.4382271468144,2.9996675900277006,2.6247091412742383,-3.58293628808864392.22781163434902,2.2477562326869807,1.0121883656509694,0.586371191135734127.38518005540165,3.483711911357341,1.0814819944598337,2.2586703601108034110.21074792243768,0.8511911357340721,-1.9336842105263157,-1.2952908587257617,0
86.9989315068493,2.5843561643835615,-6.21172602739726,0.347671232876712377.21133333333334,0.060666666666666674,-1.4993333333333334,0.078148.89891324200914,-4.756319634703196,-1.169214611872146,-1.11245662100456635.720529680365296,-0.5957808219178083,-0.06460273972602741,-0.0981004566210045692.77794520547945,-2.763287671232877,0.7301369863013699,0.2527397260273972551.66113242009133,-1.2015981735159817,0.9233333333333333,0.215022831050228386.64594520547945,1.6832511415525113,0.8356986301369862,-1.861059360730593684.08054794520548,1.26,0.3049315068493151,-0.6558904109589041105.47675799086758,2.2080365296803657,0.02795890410958904,-0.05018264840182648591.84578082191781,1.712986301369863,-1.4245753424657532,0.49816438356164383105.0364109589041,-1.113041095890411,0.8028493150684931,2.034493150684931588.26369863013699,-2.026712328767123,-1.9061643835616437,-0.971917808219178165.28552511415525,-2.20986301369863,-0.8361643835616439,-0.512648401826484163.512182648401826,0.37218264840182647,-0.5084748858447489,2.164949771689497679.59122374429224,-0.6105844748858447,1.01910502283105,0.00439269406392694163.74383561643835,0.9904109589041096,0.7150684931506849,0.4561643835616439132.83744292237444,2.196164383561644,1.9216438356164383,-2.623196347031963764.91375342465753,1.5820639269406394,0.7124200913242009,0.4127123287671232791.0428310502283,2.489826484018265,0.7729406392694063,1.61428310502283178.97819178082193,0.6099726027397261,-1.3856986301369862,-0.9282191780821918,0
134.29301759133963,3.989255751014885,-9.5885250338295,0.5366711772665764118.50537212449255,0.09311231393775372,-2.301204330175913,0.11971583220568335230.74560216508792,-7.370771312584575,-1.8119079837618404,-1.723951285520974256.160514208389706,-0.9366982408660353,-0.10156968876860623,-0.15423545331529093145.9662652232747,-4.34744248985115,1.1487144790257104,0.3976319350473613377.92968876860623,-1.8125845737483086,1.392828146143437,0.32435723951285517137.6836806495264,2.6747496617050066,1.327956698240866,-2.9572936400541274131.30847090663056,1.967740189445196,0.4762110960757781,-1.0243031123139377163.45565629228687,3.4217591339648172,0.043327469553450605,-0.07776725304465494144.6231799729364,2.697320703653586,-2.2431799729364004,0.784424898511502160.30956698240865,-1.6987550744248983,1.2253315290933693,3.1051014884979704137.12415426251692,-3.1486468200270634,-2.9613667117726656,-1.5099458728010828104.54550744248984,-3.5387821380243576,-1.338998646820027,-0.8209336941813261101.32189445196212,0.5937483085250338,-0.8111772665764547,3.453775372124493127.00462787550744,-0.9743166441136671,1.6261975642760487,0.00700947225981055498.6491204330176,1.532746955345061,1.1066305818673883,0.7059539918809202202.01542625169148,3.3398646820027063,2.922381596752368,-3.9892828146143438105.30267929634643,2.566414073071719,1.1556833558863329,0.6694993234100135140.8446549391069,3.8517997293640054,1.1957510148849797,2.497320703653586123.14976995940461,0.9511231393775372,-2.160703653585927,-1.447361299052774,0
